"-54","18","1"
"-53","19","1"
"-52","20","1"
"-51","20","1"
"-50","21","1"
"-49","23","1"
"-48","23","1"
"-47","23","1"
"-46","23","1"
"-45","26","1"
"-44","28","1"
"-43","30","1"
"-42","32","1"
"-41","33","1"
"-40","33","1"
"-39","34","1"
"-38","34","1"
"-37","34","1"
"-36","34","1"
"-35","35","1"
"-34","35","1"
"-33","36","1"
"-32","41","1"
"-31","41","1"
"-30","41","1"
"-29","40","1"
"-28","40","1"
"-27","41","1"
"-26","41","1"
"-25","45","1"
"-24","45","1"
"-23","46","1"
"-22","46","1"
"-21","46","1"
"-20","46","1"
"-19","48","1"
"-18","48","1"
"-17","48","1"
"-16","48","1"
"-15","50","1"
"-14","48","1"
"-13","54","1"
"-12","56","1"
"-11","61","1"
"-10","67","1"
"-9","69","1"
"-8","68","1"
"-7","67","1"
"-6","69","1"
"-5","71","1"
"-4","71","1"
"-3","72","1"
"-2","73","1"
"-1","73","1"
"0","74","1"
"-112","40","1"
"-111","40","1"
"-110","40","1"
"-109","41","1"
"-108","41","1"
"-107","41","1"
"-106","41","1"
"-105","41","1"
"-104","40","1"
"-103","40","1"
"-102","40","1"
"-101","40","1"
"-100","40","1"
"-99","40","1"
"-98","43","1"
"-97","45","1"
"-96","45","1"
"-95","44","1"
"-94","44","1"
"-93","44","1"
"-92","44","1"
"-91","44","1"
"-90","46","1"
"-89","46","1"
"-88","46","1"
"-87","47","1"
"-86","47","1"
"-85","49","1"
"-84","49","1"
"-83","49","1"
"-82","49","1"
"-81","49","1"
"-80","49","1"
"-79","51","1"
"-78","51","1"
"-77","51","1"
"-76","51","1"
"-75","51","1"
"-74","51","1"
"-73","53","1"
"-72","53","1"
"-71","53","1"
"-70","53","1"
"-69","53","1"
"-68","53","1"
"-67","53","1"
"-66","55","1"
"-65","55","1"
"-64","55","1"
"-63","55","1"
"-62","57","1"
"-61","57","1"
"-60","57","1"
"-59","57","1"
"-58","57","1"
"-57","57","1"
"-56","59","1"
"-55","61","1"
"-54","61","1"
"-53","61","1"
"-52","61","1"
"-51","59","1"
"-50","59","1"
"-49","61","1"
"-48","61","1"
"-47","61","1"
"-46","62","1"
"-45","64","1"
"-44","66","1"
"-43","66","1"
"-42","68","1"
"-41","68","1"
"-40","68","1"
"-39","68","1"
"-38","71","1"
"-37","71","1"
"-36","71","1"
"-35","71","1"
"-34","73","1"
"-33","73","1"
"-32","81","1"
"-31","81","1"
"-30","83","1"
"-29","87","1"
"-28","87","1"
"-27","87","1"
"-26","91","1"
"-25","90","1"
"-24","90","1"
"-23","90","1"
"-22","90","1"
"-21","96","1"
"-20","95","1"
"-19","97","1"
"-18","98","1"
"-17","101","1"
"-16","101","1"
"-15","101","1"
"-14","101","1"
"-13","101","1"
"-12","106","1"
"-11","104","1"
"-10","105","1"
"-9","105","1"
"-8","105","1"
"-7","105","1"
"-6","104","1"
"-5","105","1"
"-4","104","1"
"-3","105","1"
"-2","97","1"
"-1","107","1"
"0","107","1"
"-112","27","1"
"-111","27","1"
"-110","27","1"
"-109","27","1"
"-108","27","1"
"-107","27","1"
"-106","27","1"
"-105","27","1"
"-104","27","1"
"-103","27","1"
"-102","27","1"
"-101","27","1"
"-100","27","1"
"-99","27","1"
"-98","27","1"
"-97","35","1"
"-96","35","1"
"-95","35","1"
"-94","52","1"
"-93","52","1"
"-92","52","1"
"-91","52","1"
"-90","52","1"
"-89","54","1"
"-88","54","1"
"-87","47","1"
"-86","48","1"
"-85","48","1"
"-84","49","1"
"-83","49","1"
"-82","49","1"
"-81","49","1"
"-80","49","1"
"-79","49","1"
"-78","49","1"
"-77","49","1"
"-76","49","1"
"-75","49","1"
"-74","51","1"
"-73","50","1"
"-72","50","1"
"-71","50","1"
"-70","50","1"
"-69","50","1"
"-68","50","1"
"-67","50","1"
"-66","50","1"
"-65","50","1"
"-64","50","1"
"-63","50","1"
"-62","50","1"
"-61","50","1"
"-60","50","1"
"-59","50","1"
"-58","50","1"
"-57","50","1"
"-56","53","1"
"-55","53","1"
"-54","53","1"
"-53","53","1"
"-52","56","1"
"-51","56","1"
"-50","58","1"
"-49","58","1"
"-48","58","1"
"-47","58","1"
"-46","56","1"
"-45","59","1"
"-44","60","1"
"-43","60","1"
"-42","60","1"
"-41","63","1"
"-40","63","1"
"-39","63","1"
"-38","89","1"
"-37","89","1"
"-36","91","1"
"-35","91","1"
"-34","94","1"
"-33","99","1"
"-32","117","1"
"-31","95","1"
"-30","95","1"
"-29","95","1"
"-28","95","1"
"-27","96","1"
"-26","96","1"
"-25","99","1"
"-24","100","1"
"-23","100","1"
"-22","99","1"
"-21","102","1"
"-20","103","1"
"-19","103","1"
"-18","106","1"
"-17","109","1"
"-16","109","1"
"-15","109","1"
"-14","109","1"
"-13","110","1"
"-12","114","1"
"-11","113","1"
"-10","108","1"
"-9","107","1"
"-8","107","1"
"-7","108","1"
"-6","110","1"
"-5","112","1"
"-4","117","1"
"-3","118","1"
"-2","118","1"
"-1","118","1"
"0","113","1"
"-112","53","1"
"-111","53","1"
"-110","53","1"
"-109","53","1"
"-108","53","1"
"-107","53","1"
"-106","53","1"
"-105","53","1"
"-104","53","1"
"-103","53","1"
"-102","54","1"
"-101","53","1"
"-100","53","1"
"-99","54","1"
"-98","54","1"
"-97","54","1"
"-96","54","1"
"-95","54","1"
"-94","54","1"
"-93","54","1"
"-92","55","1"
"-91","57","1"
"-90","61","1"
"-89","61","1"
"-88","61","1"
"-87","61","1"
"-86","61","1"
"-85","61","1"
"-84","62","1"
"-83","62","1"
"-82","62","1"
"-81","62","1"
"-80","62","1"
"-79","62","1"
"-78","62","1"
"-77","62","1"
"-76","65","1"
"-75","63","1"
"-74","63","1"
"-73","63","1"
"-72","63","1"
"-71","63","1"
"-70","63","1"
"-69","63","1"
"-68","63","1"
"-67","63","1"
"-66","63","1"
"-65","63","1"
"-64","63","1"
"-63","63","1"
"-62","63","1"
"-61","64","1"
"-60","64","1"
"-59","64","1"
"-58","66","1"
"-57","66","1"
"-56","72","1"
"-55","76","1"
"-54","76","1"
"-53","76","1"
"-52","76","1"
"-51","76","1"
"-50","77","1"
"-49","79","1"
"-48","80","1"
"-47","81","1"
"-46","81","1"
"-45","86","1"
"-44","86","1"
"-43","86","1"
"-42","86","1"
"-41","93","1"
"-40","105","1"
"-39","105","1"
"-38","98","1"
"-37","98","1"
"-36","102","1"
"-35","103","1"
"-34","104","1"
"-33","104","1"
"-32","99","1"
"-31","100","1"
"-30","99","1"
"-29","99","1"
"-28","99","1"
"-27","102","1"
"-26","107","1"
"-25","106","1"
"-24","106","1"
"-23","106","1"
"-22","106","1"
"-21","105","1"
"-20","109","1"
"-19","116","1"
"-18","116","1"
"-17","116","1"
"-16","116","1"
"-15","116","1"
"-14","117","1"
"-13","120","1"
"-12","121","1"
"-11","122","1"
"-10","122","1"
"-9","122","1"
"-8","123","1"
"-7","126","1"
"-6","128","1"
"-5","128","1"
"-4","134","1"
"-3","128","1"
"-2","134","1"
"-1","135","1"
"0","135","1"
"-112","24","1"
"-111","24","1"
"-110","24","1"
"-109","27","1"
"-108","31","1"
"-107","34","1"
"-106","34","1"
"-105","34","1"
"-104","34","1"
"-103","34","1"
"-102","34","1"
"-101","35","1"
"-100","35","1"
"-99","35","1"
"-98","35","1"
"-97","35","1"
"-96","35","1"
"-95","37","1"
"-94","37","1"
"-93","37","1"
"-92","37","1"
"-91","43","1"
"-90","43","1"
"-89","43","1"
"-88","43","1"
"-87","43","1"
"-86","44","1"
"-85","44","1"
"-84","44","1"
"-83","44","1"
"-82","44","1"
"-81","44","1"
"-80","44","1"
"-79","45","1"
"-78","45","1"
"-77","45","1"
"-76","45","1"
"-75","43","1"
"-74","45","1"
"-73","43","1"
"-72","43","1"
"-71","43","1"
"-70","45","1"
"-69","45","1"
"-68","47","1"
"-67","47","1"
"-66","48","1"
"-65","50","1"
"-64","52","1"
"-63","52","1"
"-62","52","1"
"-61","53","1"
"-60","52","1"
"-59","53","1"
"-58","53","1"
"-57","53","1"
"-56","53","1"
"-55","53","1"
"-54","53","1"
"-53","53","1"
"-52","56","1"
"-51","57","1"
"-50","57","1"
"-49","59","1"
"-48","60","1"
"-47","62","1"
"-46","63","1"
"-45","63","1"
"-44","65","1"
"-43","67","1"
"-42","68","1"
"-41","69","1"
"-40","71","1"
"-39","71","1"
"-38","72","1"
"-37","74","1"
"-36","76","1"
"-35","79","1"
"-34","80","1"
"-33","81","1"
"-32","81","1"
"-31","81","1"
"-30","82","1"
"-29","83","1"
"-28","83","1"
"-27","83","1"
"-26","85","1"
"-25","88","1"
"-24","88","1"
"-23","88","1"
"-22","87","1"
"-21","90","1"
"-20","89","1"
"-19","89","1"
"-18","86","1"
"-17","95","1"
"-16","98","1"
"-15","98","1"
"-14","97","1"
"-13","98","1"
"-12","98","1"
"-11","101","1"
"-10","105","1"
"-9","107","1"
"-8","108","1"
"-7","126","1"
"-6","130","1"
"-5","129","1"
"-4","130","1"
"-3","129","1"
"-2","127","1"
"-1","136","1"
"0","136","1"
"-112","29","1"
"-111","29","1"
"-110","29","1"
"-109","31","1"
"-108","31","1"
"-107","31","1"
"-106","31","1"
"-105","31","1"
"-104","31","1"
"-103","29","1"
"-102","29","1"
"-101","29","1"
"-100","29","1"
"-99","29","1"
"-98","29","1"
"-97","29","1"
"-96","29","1"
"-95","29","1"
"-94","29","1"
"-93","29","1"
"-92","29","1"
"-91","29","1"
"-90","31","1"
"-89","32","1"
"-88","32","1"
"-87","30","1"
"-86","30","1"
"-85","30","1"
"-84","30","1"
"-83","31","1"
"-82","31","1"
"-81","31","1"
"-80","33","1"
"-79","33","1"
"-78","33","1"
"-77","33","1"
"-76","33","1"
"-75","33","1"
"-74","33","1"
"-73","33","1"
"-72","33","1"
"-71","33","1"
"-70","33","1"
"-69","36","1"
"-68","36","1"
"-67","36","1"
"-66","36","1"
"-65","36","1"
"-64","36","1"
"-63","36","1"
"-62","36","1"
"-61","36","1"
"-60","36","1"
"-59","38","1"
"-58","38","1"
"-57","38","1"
"-56","38","1"
"-55","39","1"
"-54","39","1"
"-53","39","1"
"-52","40","1"
"-51","40","1"
"-50","40","1"
"-49","40","1"
"-48","40","1"
"-47","42","1"
"-46","47","1"
"-45","47","1"
"-44","47","1"
"-43","47","1"
"-42","47","1"
"-41","47","1"
"-40","47","1"
"-39","47","1"
"-38","51","1"
"-37","51","1"
"-36","51","1"
"-35","49","1"
"-34","48","1"
"-33","48","1"
"-32","48","1"
"-31","48","1"
"-30","48","1"
"-29","48","1"
"-28","48","1"
"-27","50","1"
"-26","50","1"
"-25","52","1"
"-24","53","1"
"-23","53","1"
"-22","53","1"
"-21","54","1"
"-20","55","1"
"-19","58","1"
"-18","60","1"
"-17","60","1"
"-16","60","1"
"-15","60","1"
"-14","61","1"
"-13","62","1"
"-12","65","1"
"-11","66","1"
"-10","66","1"
"-9","67","1"
"-8","67","1"
"-7","70","1"
"-6","76","1"
"-5","82","1"
"-4","88","1"
"-3","89","1"
"-2","95","1"
"-1","94","1"
"0","94","1"
